"notes"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong drug"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong drug"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design,wrong drug"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong population,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong drug"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: foreign language,background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design,wrong drug"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong population,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
" RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
