key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes
17288828,[The disaster complication of percutaneous vertebroplasty and kyphoplasty: cement leakage and its prevention].,2006,1,21,Zhonghua yi xue za zhi,,86,43,3027-30,"Zheng, Zhao-min",https://www.ncbi.nlm.nih.gov/pubmed/17288828,chi,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: foreign language,background article"
17216377,Complications in percutaneous vertebroplasty associated with puncture or cement leakage.,2007,1,1,Cardiovascular and interventional radiology,1432-086X,30,2,161-8,"Baumann, Clemens and Fuchs, Heiko and Kiwit, Jürgen and Westphalen, Kerstin and Hierholzer, Johannes",https://www.ncbi.nlm.nih.gov/pubmed/17216377,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
16997600,Posterior spinal epidural abscess: an unusual complication of vertebroplasty.,2006,1,1,"Joint, bone, spine : revue du rhumatisme",1778-7254,73,6,753-5,"Söyüncü, Yetkin and Ozdemir, Hakan and Söyüncü, Seçgin and Bigat, Zekiye and Gür, Semih",https://www.ncbi.nlm.nih.gov/pubmed/16997600,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
16985448,Infected vertebroplasty due to uncommon bacteria solved surgically: a rare and threatening life complication of a common procedure: report of a case and a review of the literature.,2006,1,15,Spine,,31,20,E770-3,"Alfonso Olmos, Matias and Silva González, Alvaro and Duart Clemente, Julio and Villas Tomé, Carlos",https://www.ncbi.nlm.nih.gov/pubmed/16985448,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
16913174,[Complication after vertebroplasty in patient with senile osteoporosis: strategical therapy to revise?].,2006,1,1,Recenti progressi in medicina,0034-1193,97,7,389-92,"Minenna, Giovanna and D'Amore, Simona and D'Amore, Massimo",https://www.ncbi.nlm.nih.gov/pubmed/16913174,ita,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
16703497,[CT-guided vertebroplasty and kyphoplasty: comparing technical success rate and complications in 101 cases].,2006,1,1,RoFo : Fortschritte auf dem Gebiete der Rontgenstrahlen und der Nuklearmedizin,1438-9010,178,6,610-7,"Weber, C H and Krötz, M and Hoffmann, R-T and Euler, E and Heining, S and Pfeifer, K-J and Reiser, M and Linsenmaier, U",https://www.ncbi.nlm.nih.gov/pubmed/16703497,ger,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design,wrong drug"
16373777,Percutaneous vertebroplasty for spinal metastases: complications.,2006,1,1,Radiology,,238,1,354-62,"Barragán-Campos, Héctor Manuel and Vallée, Jean-Noël and Lo, Daouda and Cormier, Evelyne and Jean, Beatrix and Rose, Michèle and Astagneau, Pascal and Chiras, Jacques",https://www.ncbi.nlm.nih.gov/pubmed/16373777,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
16247143,Cardiac perforation caused by acrylic cement: a rare complication of percutaneous vertebroplasty.,2005,1,1,AJR. American journal of roentgenology,1546-3141,185,5,1245-7,"Kim, So Yeon and Seo, Joon Beom and Do, Kyung-Hyun and Lee, Jin Seong and Song, Koun-Sik and Lim, Tae-Hwan",https://www.ncbi.nlm.nih.gov/pubmed/16247143,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
16215706,Radicular pain after vertebroplasty: complication and prevention.,2005,1,1,Skeletal radiology,1432-2161,34,12,816,"Kelekis, Alexis D and Martin, Jean-Baptiste",https://www.ncbi.nlm.nih.gov/pubmed/16215706,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
16200048,Treatment of painful compression vertebral fractures with vertebroplasty: results and complications.,2005,1,1,La Radiologia medica,1826-6983,110,3,262-72,"Anselmetti, Giovanni Carlo and Corgnier, Andrea and Debernardi, Felicino and Regge, Daniele",https://www.ncbi.nlm.nih.gov/pubmed/16200048,engita,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
15771392,Vertebroplasty and kyphoplasty: techniques for avoiding complications and pitfalls.,2005,1,15,Neurosurgical focus,1092-0684,18,3,e2,"Wong, Wade and Mathis, John M",https://www.ncbi.nlm.nih.gov/pubmed/15771392,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
15525736,A review of complications associated with vertebroplasty and kyphoplasty as reported to the Food and Drug Administration medical device related web site.,2004,1,1,Journal of vascular and interventional radiology : JVIR,1535-7732,15,11,1185-92,"Nussbaum, David A and Gailloud, Philippe and Murphy, Kieran",https://www.ncbi.nlm.nih.gov/pubmed/15525736,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
15205925,Complications of percutaneous vertebroplasty and their prevention.,2004,1,1,Skeletal radiology,1432-2161,33,9,493-505,"Laredo, J D and Hamze, B",https://www.ncbi.nlm.nih.gov/pubmed/15205925,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
14588371,Vertebroplasty: techniques to avoid complications.,2001,1,1,The spine journal : official journal of the North American Spine Society,1878-1632,1,1,66-71,"Moreland, D B and Landi, M K and Grand, W",https://www.ncbi.nlm.nih.gov/pubmed/14588371,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
13679295,Percutaneous vertebroplasty: complication avoidance and technique optimization.,2003,1,1,AJNR. American journal of neuroradiology,1936-959X,24,8,1697-706,"Mathis, John M",https://www.ncbi.nlm.nih.gov/pubmed/13679295,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
12865836,Pressurization of vertebral bodies during vertebroplasty causes cardiovascular complications: an experimental study in sheep.,2003,1,15,Spine,,28,14,1513-9; discussion 1519-20,"Aebli, Nikolaus and Krebs, Jörg and Schwenke, Daryl and Davis, Gerard and Theis, Jean-Claude",https://www.ncbi.nlm.nih.gov/pubmed/12865836,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong population,wrong study design"
12480681,Asymptomatic diffuse pulmonary embolism caused by acrylic cement: an unusual complication of percutaneous vertebroplasty.,2003,1,1,Annals of the rheumatic diseases,0003-4967,62,1,85-6,"Bernhard, J and Heini, P F and Villiger, P M",https://www.ncbi.nlm.nih.gov/pubmed/12480681,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
12394938,Paraplegia as a complication of percutaneous vertebroplasty with polymethylmethacrylate: a case report.,2002,1,1,Spine,,27,19,E419-22,"Lee, Bong-Jin and Lee, Sung-Rak and Yoo, Tae-Yeul",https://www.ncbi.nlm.nih.gov/pubmed/12394938,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
11451978,Major neurological complications following percutaneous vertebroplasty with polymethylmethacrylate : a case report.,2001,1,1,The Journal of bone and joint surgery. American volume,1535-1386,83,7,1070-3,"Harrington, K D",https://www.ncbi.nlm.nih.gov/pubmed/11451978,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
10219399,Pulmonary embolism caused by acrylic cement: a rare complication of percutaneous vertebroplasty.,1999,1,1,AJNR. American journal of neuroradiology,1936-959X,20,3,375-7,"Padovani, B and Kasriel, O and Brunner, P and Peretti-Viton, P",https://www.ncbi.nlm.nih.gov/pubmed/10219399,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
